utcTimeMillis,Latitude,Longitude,Altitude
1593045251447.0,37.44505991835499,-122.07252474189671,-526885.0637194508
1593045252447.0,37.43148001259034,-122.07253073736429,-107294.40146973754
1593045253447.0,37.42735326131236,-122.07252341804596,32464.03311681134
1593045254447.0,37.42615563478433,-122.07251220702722,74088.2694596568
1593045255447.0,37.426115923003934,-122.07249320232208,75208.2061024061
1593045256447.0,37.42652602207551,-122.07247749533528,60868.4894314076
1593045257447.0,37.42703580673283,-122.07248694436866,43033.1088367333
1593045258447.0,37.42749909639473,-122.07251140321453,27222.05752368197
1593045259447.0,37.42786478121685,-122.0725427957032,15374.642436870918
1593045260447.0,37.4281294858672,-122.07259106313143,7517.798953393114
1593045261447.0,37.428290555738464,-122.07266235821494,2857.5251430286335
1593045262447.0,37.42837215407726,-122.07276087435933,422.3802105681822
1593045263447.0,37.42839885570016,-122.07288921944908,-630.9788774603172
1593045264447.0,37.42839989306009,-122.07303754280399,-921.4983665371774
1593045265447.0,37.42838768284792,-122.07318586725259,-854.0853360978839
1593045266447.0,37.42838170240192,-122.07334216212622,-658.8226943015421
1593045267447.0,37.428376930307124,-122.0735159919983,-452.8595748765489
1593045268447.0,37.42837462095327,-122.07369573044005,-285.8629511915426
1593045269447.0,37.42837300803974,-122.07387492010726,-171.15628424107302
1593045270447.0,37.42837062551584,-122.07405406207256,-100.47135430983079
1593045271447.0,37.42836950242529,-122.07425256988788,-59.29913680293801
1593045272447.0,37.42836978467272,-122.07444797867423,-39.48462035733032
1593045273447.0,37.428380117039104,-122.07464538806613,-32.48385903731931
1593045274447.0,37.42838641952618,-122.0748507945432,-31.85339493016189
1593045275447.0,37.42839088230914,-122.07506169632477,-34.3436001017896
1593045276447.0,37.42839463398871,-122.07527053221355,-37.7859569031174
1593045277447.0,37.42839535343309,-122.07548524881584,-40.13354459807208
1593045278447.0,37.42839652773159,-122.07569758211524,-42.19306646899902
1593045279447.0,37.428394997481945,-122.07589555383049,-44.689402374575145
1593045280447.0,37.428396941860036,-122.07610190181344,-45.29770183205289
1593045281447.0,37.42838812551934,-122.0763121341256,-45.47640216793943
1593045282447.0,37.42836617896934,-122.0765113720663,-45.59275540322135
1593045283447.0,37.42833205225345,-122.07670913669818,-45.661834306650285
1593045284447.0,37.42828648292475,-122.0769005822019,-45.75696414016077
1593045285447.0,37.42823880144015,-122.0770838807068,-45.93186097058215
1593045286447.0,37.428199473860836,-122.07725843394255,-46.27752769118975
