utcTimeMillis,latitude,longitude,altitude
1593045251447.0,37.55240090688262,-122.07252290400683,-2548107.0332848676
1593045252447.0,37.45240801609783,-122.07253285421126,-731238.995906382
1593045253447.0,37.42173924069347,-122.07253373204179,232905.76161635254
1593045254447.0,37.40647425375404,-122.07253789389033,847211.5412899853
1593045255447.0,37.398742476360226,-122.07254140137752,1204211.04508066
1593045256447.0,37.39532624464525,-122.07254769047434,1373313.6343990322
1593045257447.0,37.39423967404862,-122.07257176688384,1428484.5965101141
1593045258447.0,37.394236203646074,-122.07260111041336,1428787.164804309
1593045259447.0,37.39460633664357,-122.07263263214014,1410639.8697247624
1593045260447.0,37.39500303848147,-122.07268355896645,1391731.645624401
1593045261447.0,37.39528769792475,-122.07275373273727,1378184.1312372615
1593045262447.0,37.39545183747472,-122.07284214583824,1370453.4718411327
1593045263447.0,37.39552405480977,-122.0729495049053,1366971.7167405335
1593045264447.0,37.39554532458969,-122.07306870741007,1365954.5396067265
1593045265447.0,37.395539638992105,-122.07318421787325,1366068.3911520434
1593045266447.0,37.39553310088074,-122.07330772943448,1366532.5897164552
1593045267447.0,37.395523540515114,-122.07344793028291,1366979.1700070181
1593045268447.0,37.39551727677151,-122.07358800425459,1367287.591278964
1593045269447.0,37.395513894165695,-122.07372561982162,1367455.9957063699
1593045270447.0,37.3955117829884,-122.07386554101737,1367527.894385139
1593045271447.0,37.395510240530434,-122.07402564447106,1367548.6273069722
1593045272447.0,37.39551021999532,-122.07418055626871,1367544.4695571505
1593045273447.0,37.39551802545902,-122.0743384566949,1367532.9207677378
1593045274447.0,37.39552008994423,-122.07450447331321,1367522.6043018315
1593045275447.0,37.39552188626964,-122.07467325263812,1367515.2957710077
1593045276447.0,37.39552374136931,-122.07483805884783,1367510.9826378583
1593045277447.0,37.395523607498184,-122.07500751711315,1367509.8913586286
1593045278447.0,37.39552383407285,-122.07517487438287,1367509.38581646
1593045279447.0,37.3955220727505,-122.07532945758854,1367508.1541927194
1593045280447.0,37.395523185184985,-122.0754953317079,1367508.8224999658
1593045281447.0,37.39551493052098,-122.07566454933446,1367509.326844449
1593045282447.0,37.39549789839956,-122.07582342332408,1367509.490464348
1593045283447.0,37.39547476204008,-122.07598248876904,1367509.5202073148
1593045284447.0,37.395441773905326,-122.07613570608902,1367509.414594298
1593045285447.0,37.39540405173883,-122.07628197791344,1367509.269478368
1593045286447.0,37.395371840276795,-122.07642014287924,1367508.8617256398
1593045287447.0,37.395339615314064,-122.07655453861243,1367508.5215080706
1593045288447.0,37.395318620691505,-122.07668027570114,1367508.170295029
1593045289447.0,37.395312567669784,-122.07677849995876,1367507.5087052786
1593045290447.0,37.395308793241824,-122.07687393094791,1367508.8066861057
1593045291447.0,37.395301876645526,-122.07693822201965,1367510.1216490436
1593045292447.0,37.39529933190427,-122.07697795570711,1367508.8173287269
1593045293447.0,37.39529828932467,-122.07704572271302,1367508.490396237
1593045294447.0,37.39528701574677,-122.07710036480756,1367508.6806024695
1593045295447.0,37.39524967026411,-122.07715382271282,1367509.7353179255
1593045296447.0,37.39519288927238,-122.07718350708787,1367508.6691301477
1593045297447.0,37.395126409373226,-122.07719895835963,1367509.2758254467
1593045298447.0,37.39504151367394,-122.07720444142365,1367508.4424677594
1593045299447.0,37.39494756952871,-122.07719312206845,1367507.8125168115
1593045300447.0,37.394848428951434,-122.07718734221616,1367507.2536934933
1593045301447.0,37.394736958845435,-122.0771619822306,1367506.807916018
1593045302447.0,37.394624071017574,-122.07714824069915,1367507.7806635995
1593045303447.0,37.394507246368526,-122.07712449288272,1367505.4511406478
1593045304447.0,37.39438451418005,-122.07709203951467,1367503.667103097
1593045305447.0,37.39425615845719,-122.07708833818486,1367505.4183510358
1593045306447.0,37.39412093051618,-122.07708231923228,1367506.0132550984
1593045307447.0,37.39398353089511,-122.07707963469004,1367505.304485647
