latitude,longitude,altitude
37.45088687453912,-122.27920359376333,132.4541927047272
37.45102706621896,-122.27941890923134,133.81194171445944
37.4511590488863,-122.27963475891674,133.55172435057435
37.451320958901775,-122.27986055465136,135.6859203073775
37.45146614153144,-122.28008915787441,135.47167505834443
37.451606679483405,-122.28031083691447,135.03122632865578
37.451748019787644,-122.28053441596498,138.6596598347367
37.451897611641535,-122.28075901699697,136.4929839705492
37.452043911278466,-122.28097437441356,133.5526265252108
37.45219466639392,-122.28119820802289,133.17498466577413
37.45233500897687,-122.28141588688607,135.82955621161156
37.45248630242451,-122.28164290592865,135.77174045362275
37.45263523083045,-122.28187715223228,134.66236812089414
37.45278271846723,-122.28210048022018,135.4947341416122
37.45293590436893,-122.2823392569375,136.39969502451763
37.45309252598396,-122.28257215147057,132.69102332172056
37.45325750471847,-122.28281829775416,133.3062332924344
37.45341258937259,-122.28305792864376,131.6568219614886
37.45358321617806,-122.28330444704015,130.8696499083184
37.45375258843836,-122.2835607992291,133.07303403199336
37.453914754839886,-122.28382348642594,131.88919843521512
37.45408965622806,-122.28407657471006,131.06604159893936
37.454249956201764,-122.28432386699961,126.08939133434266
37.45442550621718,-122.2845796793467,129.69527017433768
37.454593684029035,-122.28484026251917,126.54594922074692
37.45476235449537,-122.28509639357866,123.92331527923149
37.45492055122263,-122.28534196354374,126.52039585795131
37.455097053879,-122.28561095234652,126.87234289713975
37.45526418337736,-122.2858657242129,124.29899659983438
37.4554309759425,-122.28612532070171,125.13945861617209
37.45560018398304,-122.28637606156283,123.29880246955476
37.45576784019213,-122.28664261988011,122.22156692092254
37.455944286590245,-122.28689436361296,119.99766218112941
37.456118897389445,-122.28714554007428,117.75780345583053
37.45628913355579,-122.28740083528824,120.7925038522038
37.456477543725406,-122.28763828738131,116.182421268647
37.45667892443205,-122.28786772887528,116.94274284208652
37.456878479528264,-122.28811121575414,120.43012011446197
37.45709439566288,-122.28833052120056,119.68013908768634
37.457312199031215,-122.28854747968994,119.5438158544603
37.457524553981344,-122.28873725397919,119.22171910575973
37.45774794051006,-122.28891848586031,118.62998634657406
37.457974169036774,-122.28910590999286,120.96363885621736
37.45820073845369,-122.28927889287912,122.71989228656808
37.45843229603973,-122.28943414941409,121.36462069854976
