Time,Latitude,Longitude
1717828418000,21.005265467620614,105.84602803108737
1717828419000,21.004643317224662,105.84615444479189
1717828421000,21.005130455408775,105.84647281537961
1717828422000,21.00462495808067,105.84638063799646
1717828423000,21.005422270482526,105.84616959151977
1717828424000,21.004747357263852,105.84649876723738
1717828425000,21.00523494020651,105.84691509827734
1717828426000,21.00503675254662,105.84642318682569
1717828427000,21.00466898472462,105.84634156745079
1717828428000,21.00464286967479,105.84663442087152
1717828429000,21.004921409965778,105.84659678038523
1717828430000,21.005044915400727,105.84647699117716
1717828431000,21.005032162029792,105.84685078225901
1717828432000,21.0050654572668,105.84699538563744
1717828433000,21.004867242442444,105.84689478490698
1717828435000,21.00479074046152,105.84666325058701
1717828436000,21.004779725658793,105.8468979083389
1717828437000,21.004717421889605,105.84682711322492
1717828438000,21.004781076132378,105.84677204631332
1717828439000,21.004504495217596,105.84719269131611
1717828440000,21.00475206453188,105.84691290012795
1717828442000,21.00509831563556,105.84755673864905
1717828443000,21.005215791004506,105.84714094613643
1717828444000,21.00551792710735,105.8475765358283
1717828445000,21.00497465733106,105.84714290169136
1717828446000,21.005316209510823,105.84746231842061
1717828447000,21.005738012691396,105.84738520547805
1717828448000,21.006194708948684,105.84690106551301
1717828449000,21.00572196071841,105.84706143627987
1717828450000,21.005421192447102,105.8470145827958
1717828451000,21.005245852321977,105.84722237709688
1717828452000,21.005841051152487,105.84700509876137
1717828454000,21.005530519619096,105.84719068733588
1717828455000,21.006050301675163,105.84722130518817
1717828456000,21.00610701735454,105.84707014170485
1717828457000,21.00637184415156,105.84732155261665
1717828458000,21.006326830839367,105.84705015578248
1717828459000,21.006235292761417,105.84739150703207
1717828460000,21.00599793120979,105.84700442265803
1717828461000,21.00624705656,105.84712181538433
1717828462000,21.006350317674656,105.84735308618446
1717828463000,21.00650389976216,105.84705602828426
1717828464000,21.006438491380095,105.84711890374122
1717828465000,21.006544207101857,105.84716332753986
1717828466000,21.006697823160273,105.84723304906385
1717828468000,21.00689241313279,105.84756996757258
1717828469000,21.00673038838922,105.84701771424078
1717828470000,21.007197542415014,105.84729514235983
1717828472000,21.006464698725175,105.84765425914426
1717828473000,21.007078853642835,105.84748584771208
1717828475000,21.00726074446223,105.84732400622948
1717828477000,21.007888768149375,105.84724760135101
1717828478000,21.006917347271315,105.84790924366332
1717828479000,21.00748063271144,105.84791050046414
1717828480000,21.007714885478713,105.84761097995343
1717828481000,21.00811611453808,105.84682833047252
1717828482000,21.00828242339747,105.84725568365236
1717828483000,21.007614408276435,105.84746705359
1717828485000,21.007890025438883,105.84787978045887
1717828486000,21.007844729369292,105.84748791652908
1717828488000,21.00802999042998,105.84755304044879
1717828489000,21.00832638503314,105.84779322499304
1717828490000,21.007719476169243,105.84748968729987
1717828491000,21.00817839745291,105.84794196678317
1717828493000,21.008038905681595,105.84782375427704
1717828495000,21.00804638480097,105.84764104675106
1717828496000,21.00803473437883,105.84803670463329
1717828497000,21.008571222389975,105.84823500007307
1717828499000,21.00850087151787,105.84819657241094
1717828501000,21.008185459348123,105.84805360531314
1717828502000,21.00814775613551,105.84846139839703
1717828503000,21.007967652451647,105.84851740270265
1717828504000,21.008617093251896,105.84830250470067
1717828505000,21.008689118620342,105.84875117926447
1717828507000,21.008525632454887,105.84877434913999
1717828508000,21.008282991645814,105.84914779938582
1717828509000,21.00861163417834,105.8490992755074
1717828510000,21.008634941967255,105.8488833290218
