,utcTimeMillis,Latitude_1,Longitude_1,Latitude_2,Longitude_2,Distance
0,1717828418000,21.005066666666668,105.84593833333332,21.00526546762061,105.84602803108736,23.986612443938835
1,1717828419000,21.005066666666668,105.84601,21.00526834753324,105.84609103714897,23.951709483685615
2,1717828421000,21.005061666666663,105.84615166666666,21.00516492790189,105.8462266807182,13.873535121104435
3,1717828422000,21.005060000000004,105.84621833333334,21.00516384854001,105.84628940954887,13.70328124049615
4,1717828423000,21.00505,105.84629333333332,21.00517718376337,105.84632579536856,14.538112872606893
5,1717828424000,21.005046666666665,105.846355,21.00508689559728,105.8464375589499,9.667299849656091
6,1717828425000,21.005045000000003,105.84642333333336,21.005082135765267,105.84649827140797,8.807056030125025
7,1717828426000,21.005043333333333,105.84648166666666,21.00508115699617,105.84653874807752,7.266288802932193
8,1717828427000,21.00504,105.84653833333331,21.0050288652948,105.84656595875909,3.1235476354793037
9,1717828428000,21.005041666666664,105.84658833333332,21.004995357477,105.8466182060631,6.0109703600446505
10,1717828429000,21.005041666666664,105.846635,21.00499089181006,105.84666578900088,6.4877723634265685
11,1717828430000,21.005035,105.84668166666668,21.00499070234689,105.84670246516228,5.378064550572772
12,1717828431000,21.005025,105.84672333333334,21.00499187347797,105.8467557149611,4.986704624325409
13,1717828432000,21.005018333333336,105.84676166666668,21.00498541108244,105.846826279491,7.641192135146901
14,1717828433000,21.00501,105.84679166666668,21.00497270137386,105.84686025314362,8.239597532924755
15,1717828435000,21.00501333333333,105.84684833333334,21.00496868697567,105.8468518483827,4.977839707910794
16,1717828436000,21.005025,105.84687333333336,21.00497580522245,105.84687745341084,5.486903624208569
17,1717828437000,21.00503833333333,105.8469,21.00498168429477,105.84690516384374,6.321852320480827
18,1717828438000,21.00505833333333,105.84692333333332,21.00499808981335,105.84693530404752,6.813053773357753
19,1717828439000,21.005085,105.84694666666668,21.005013686762016,105.84698681721711,8.958278815411584
20,1717828440000,21.00512,105.846975,21.005043882741614,105.84700337652248,8.96178882400774
21,1717828442000,21.00521833333333,105.847005,21.005098609997056,105.84705534219412,14.301579344513259
22,1717828443000,21.005276666666667,105.84702166666666,21.005150356424785,105.84707950781274,15.274639713576097
23,1717828444000,21.00533666666667,105.84704833333332,21.00522341259904,105.8471238440936,14.83347368302475
24,1717828445000,21.005391666666664,105.84706666666668,21.005265552464856,105.84713573195496,15.74965650611395
25,1717828446000,21.005451666666666,105.847085,21.005307920372587,105.84718578711453,19.10347879839942
26,1717828447000,21.005515,105.84710166666667,21.005383623655653,105.84721218528654,18.574768961968584
27,1717828448000,21.00558333333333,105.84710833333332,21.005483215301663,105.84722027916798,16.092653804790487
28,1717828449000,21.00565,105.84711666666664,21.005556554110445,105.84722570968884,15.36530584473798
29,1717828450000,21.00571833333333,105.84712999999998,21.005613918730877,105.84721584639834,14.636000330122016
30,1717828451000,21.00578666666667,105.847145,21.005658151443384,105.8472348737693,17.06600148514201
31,1717828452000,21.005858333333336,105.84716,21.005735394285995,105.84724492795164,16.2664005993309
32,1717828454000,21.005995,105.84720333333334,21.00579401430983,105.8472599739546,23.10906954868958
33,1717828455000,21.00606,105.84721833333332,21.00589550146093,105.84725534248162,18.69049006874153
34,1717828456000,21.006120000000003,105.84722666666669,21.00599478815156,105.84723192538848,13.933619533019069
35,1717828457000,21.006183333333336,105.84722833333332,21.006090542730764,105.84723688217083,10.355936084316548
36,1717828458000,21.006246666666662,105.84723,21.00616223513616,105.84723219202598,9.391114895188286
37,1717828459000,21.006315000000004,105.84722833333332,21.00622795400123,105.8472403388012,9.758972659377847
38,1717828460000,21.006375,105.84723666666666,21.00629024257752,105.84721026660432,9.814943245732756
39,1717828461000,21.006435000000003,105.84724,21.00630612454755,105.8471588090582,16.624950570058445
40,1717828462000,21.006496666666667,105.84724,21.0063285960152,105.84719703646005,19.213380129565582
41,1717828463000,21.006555,105.847245,21.00641144260481,105.84716200533038,18.139330079554703
42,1717828464000,21.006616666666662,105.84724833333333,21.006474447982768,105.84715864098372,18.351237205993947
43,1717828465000,21.00668166666667,105.84725666666668,21.006538473454064,105.84716303892878,18.65423956403978
44,1717828466000,21.006741666666667,105.84726,21.00659987635108,105.8471690491505,18.37697455998519
45,1717828468000,21.006851666666662,105.84727666666667,21.006720418301335,105.84731652750624,15.169383359461724
46,1717828469000,21.00691,105.84728833333332,21.00673808275906,105.84725842617668,19.3667709092874
47,1717828470000,21.006961666666665,105.84731166666668,21.00690924625726,105.84725409831891,8.347859991027063
48,1717828472000,21.00707833333333,105.847345,21.006928058824364,105.84728859242222,17.705972115769356
49,1717828473000,21.007138333333334,105.84735666666666,21.00700677447727,105.84730818284758,15.470218459206123
50,1717828475000,21.007255,105.84738166666666,21.00710164711581,105.847289548484,19.550189914080185
51,1717828477000,21.007381666666667,105.84739833333332,21.00720598190812,105.8472742089904,23.401713848349004
52,1717828478000,21.00745,105.84739666666668,21.00726691171832,105.84728747820309,23.300918926930997
53,1717828479000,21.00752166666667,105.84739833333332,21.00732488731047,105.8473223282175,23.25981369762537
54,1717828480000,21.00759333333333,105.84739833333332,21.00749848502991,105.84745489599204,12.070858588703512
55,1717828481000,21.00766,105.84740166666668,21.00758159155865,105.84741518014668,8.830745772228912
56,1717828482000,21.007726666666667,105.84739666666668,21.007639043347066,105.84737382304488,10.027669742747548
57,1717828483000,21.007795,105.84739166666668,21.00767476144234,105.84738180961835,13.409013294209775
58,1717828485000,21.007918333333336,105.847395,21.007722699296288,105.8474168260435,21.871176934777704
59,1717828486000,21.007975,105.847405,21.007777616156677,105.8474286477363,22.08492679883212
60,1717828488000,21.008081666666666,105.84742333333334,21.0078542000144,105.8474833871108,26.050014481447256
61,1717828489000,21.008125000000003,105.84745666666667,21.007932492591085,105.8475130258809,22.19090639486858
62,1717828490000,21.00816333333333,105.84751333333334,21.00792485840488,105.84754026557395,26.664166546815878
63,1717828491000,21.00819333333333,105.847575,21.00802745812416,105.84764310463416,19.752898087967186
64,1717828493000,21.00822833333333,105.84773166666668,21.0080426948352,105.84772593674388,20.65062661060202
65,1717828495000,21.00825166666667,105.84789166666664,21.00805352349666,105.8477893170462,24.460312848173775
66,1717828496000,21.008265,105.847975,21.00807708035903,105.8478735052608,23.40145627427311
67,1717828499000,21.008288333333333,105.848125,21.008146897367062,105.8480301162468,18.556554668364328
68,1717828501000,21.008311666666668,105.84826166666666,21.00819675271024,105.8480871829286,22.165735601491498
69,1717828502000,21.008320000000005,105.84833666666668,21.00821443304475,105.8481857885923,19.57246349942627
