utcTimeMillis,mean_accel_e,mean_accel_n,mean_accel_u
1593045251447,-0.5748655001864407,-0.5786575246101696,9.791247788135594
1593045252447,-0.5063293230730769,-0.5555144824038462,9.80871497596154
1593045253447,-0.5277094246153846,-0.5651490475000001,9.810020615384616
1593045254447,-0.5274793467307692,-0.549106779423077,9.813017418269231
1593045255447,-0.9921413435576922,0.5359922743240384,9.875990067307693
1593045256447,-0.4635809023714286,0.3690530142190476,9.791931657142857
1593045257447,0.9439167680769229,0.14346006946442308,9.916006591346154
1593045258447,1.4144195245145632,0.2571529346058252,9.883455184466019
1593045259447,1.2230457217428572,0.917157528952381,9.918631557142856
1593045260447,-0.8454774260769231,1.330984589903846,9.887971447115385
1593045261447,-2.172579432692308,0.5629920490626923,9.833339134615384
1593045262447,-2.6817674611538465,0.23139055201346156,9.84980121153846
1593045263447,-1.8656423988461535,0.40600908571153843,9.87215360576923
1593045264447,-1.2021747877692308,0.6052920997692308,9.78261825
1593045265447,-0.6328225826905658,0.2645762059056604,10.005531481132072
1593045266447,-0.27562325821153855,0.5139506938846153,9.847834101923077
1593045267447,-0.6081105653269231,0.3911804834942307,9.755066230769232
1593045268447,-0.38136760928846153,-0.4619528188384615,9.707485923076923
1593045269447,-0.553777385576923,-0.7789443036538463,9.768249817307693
1593045270447,-0.5882662440384615,-0.020764638846153854,9.781260878846153
1593045271447,-0.41184159413461546,-0.31111296117307696,9.88500336153846
1593045272447,-0.5461502682692306,-0.27901692936538464,9.822640559615385
1593045273447,-0.19357705550000004,0.03414373641153846,9.527391484615384
1593045274447,-0.3984049681857693,-0.15808734642307695,9.857819574999999
1593045275447,-0.4904596124999999,-0.3392286307096154,9.809721559615385
1593045276447,-0.48227793143396214,-0.6844714295471698,9.938035732075472
1593045277447,-0.3996934075576922,-0.8666964661538461,9.976241317307693
1593045278447,-0.5091995615961539,-0.7539576954807692,9.853459605769233
1593045279447,-0.4375184153846154,-0.8447814371346156,9.800414807692308
